#nullable enable
abstract TSharpVision.TCollection.ReadItem(TSharpVision.Ipstream! isStream) -> object?
abstract TSharpVision.TCollection.WriteItem(object? item, TSharpVision.Opstream! os) -> void
abstract TSharpVision.TSortedCollection.At(int index) -> object!
abstract TSharpVision.TSortedCollection.Compare(object! key1, object! key2) -> int
abstract TSharpVision.TSortedCollection.Count.get -> int
abstract TSharpVision.TSortedCollection.KeyOf(object! item) -> object!
abstract TSharpVision.TStreamable.Read(TSharpVision.Ipstream! s) -> object!
abstract TSharpVision.TStreamable.Write(TSharpVision.Opstream! s) -> void
TSharpVision.Drivers.NullDriver.GetScreenMode() -> TSharpVision.TDisplay.SM
TSharpVision.Drivers.NullDriver.Initialize() -> void
TSharpVision.Drivers.NullDriver.MakeBeep() -> void
TSharpVision.Drivers.NullDriver.NullDriver() -> void
TSharpVision.Drivers.NullDriver.NullDriver(ushort cols, ushort rows) -> void
TSharpVision.Drivers.NullDriver.PumpMessages() -> void
TSharpVision.Drivers.NullDriver.ReadKeyEvent(out TSharpVision.TEvent ev) -> bool
TSharpVision.Drivers.NullDriver.Resume() -> void
TSharpVision.Drivers.NullDriver.SetCaretPosition(int x, int y) -> void
TSharpVision.Drivers.NullDriver.SetCursorType(ushort cursorType) -> void
TSharpVision.Drivers.NullDriver.SetScreenMode(TSharpVision.TDisplay.SM mode) -> void
TSharpVision.Drivers.NullDriver.Shutdown() -> void
TSharpVision.Drivers.NullDriver.SimulateResize(ushort cols, ushort rows) -> void
TSharpVision.Drivers.NullDriver.SupportsGraphics.get -> bool
TSharpVision.Drivers.NullDriver.SupportsMouse.get -> bool
TSharpVision.Drivers.NullDriver.SupportsTrueColor.get -> bool
TSharpVision.Drivers.NullDriver.Suspend() -> void
TSharpVision.Drivers.NullDriver.WriteBuf(int x, int y, int w, int h, System.Span<TSharpVision.TScreenChar> buf) -> void
TSharpVision.Drivers.Platform
TSharpVision.Drivers.Platform.Linux = 2 -> TSharpVision.Drivers.Platform
TSharpVision.Drivers.Platform.MacOS = 1 -> TSharpVision.Drivers.Platform
TSharpVision.Drivers.Platform.Windows = 0 -> TSharpVision.Drivers.Platform
TSharpVision.Drivers.ScreenDriverAttribute
TSharpVision.Drivers.ScreenDriverAttribute.Driver.get -> string!
TSharpVision.Drivers.ScreenDriverAttribute.Driver.set -> void
TSharpVision.Drivers.ScreenDriverAttribute.Priority.get -> int
TSharpVision.Drivers.ScreenDriverAttribute.Priority.set -> void
TSharpVision.Drivers.ScreenDriverAttribute.ScreenDriverAttribute() -> void
TSharpVision.Drivers.ScreenDriverAttribute.System.get -> TSharpVision.Drivers.Platform
TSharpVision.Drivers.ScreenDriverAttribute.System.set -> void
TSharpVision.Drivers.ScreenDriverFactory
TSharpVision.Drivers.ScreenDriverFactory.ScreenDriverFactory() -> void
TSharpVision.Drivers.TVWrite
TSharpVision.Drivers.TVWrite.L0(TSharpVision.TView! dest, int x, int y, int count, System.ReadOnlySpan<TSharpVision.TScreenChar> buffer) -> void
TSharpVision.Drivers.TVWrite.TVWrite() -> void
TSharpVision.EditorEncodingChoice
TSharpVision.EditorEncodingChoice.EditorEncodingChoice(string! key, string! fallback, TSharpVision.EditorTextEncoding! encoding) -> void
TSharpVision.EditorEncodingChoice.Encoding.get -> TSharpVision.EditorTextEncoding!
TSharpVision.EditorEncodingChoice.Fallback.get -> string!
TSharpVision.EditorEncodingChoice.Key.get -> string!
TSharpVision.EditorEncodingChoice.Label.get -> string!
TSharpVision.EditorEncodingChoices
TSharpVision.EditorEncodingKind
TSharpVision.EditorEncodingKind.Latin1 = 2 -> TSharpVision.EditorEncodingKind
TSharpVision.EditorEncodingKind.Legacy = 3 -> TSharpVision.EditorEncodingKind
TSharpVision.EditorEncodingKind.Utf8 = 0 -> TSharpVision.EditorEncodingKind
TSharpVision.EditorEncodingKind.Utf8Bom = 1 -> TSharpVision.EditorEncodingKind
TSharpVision.EditorTextEncoding
TSharpVision.EditorTextEncoding.LegacyEncoding.get -> TSharpVision.Text.ILegacyTextEncoding?
TSharpVision.EditorTextEncoding.Mode.get -> TSharpVision.EditorTextEncodingMode
TSharpVision.EditorTextEncodingMode
TSharpVision.EditorTextEncodingMode.Auto = 0 -> TSharpVision.EditorTextEncodingMode
TSharpVision.EditorTextEncodingMode.Legacy = 2 -> TSharpVision.EditorTextEncodingMode
TSharpVision.EditorTextEncodingMode.Utf8 = 1 -> TSharpVision.EditorTextEncodingMode
TSharpVision.FakePtyTerminalSession
TSharpVision.FakePtyTerminalSession.Complete() -> void
TSharpVision.FakePtyTerminalSession.Dispose() -> void
TSharpVision.FakePtyTerminalSession.EchoInput.get -> bool
TSharpVision.FakePtyTerminalSession.EchoInput.set -> void
TSharpVision.FakePtyTerminalSession.Emit(string! text) -> void
TSharpVision.FakePtyTerminalSession.EmitLine(string! text) -> void
TSharpVision.FakePtyTerminalSession.Exited -> System.EventHandler?
TSharpVision.FakePtyTerminalSession.FakePtyTerminalSession() -> void
TSharpVision.FakePtyTerminalSession.InterruptAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
TSharpVision.FakePtyTerminalSession.InterruptCount.get -> int
TSharpVision.FakePtyTerminalSession.IsRunning.get -> bool
TSharpVision.FakePtyTerminalSession.LastSize.get -> TSharpVision.TerminalSize?
TSharpVision.FakePtyTerminalSession.OutputReceived -> System.EventHandler<TSharpVision.TerminalOutputEventArgs!>?
TSharpVision.FakePtyTerminalSession.ReceivedSizes.get -> System.Collections.Generic.IReadOnlyList<TSharpVision.TerminalSize>!
TSharpVision.FakePtyTerminalSession.ResizeAsync(TSharpVision.TerminalSize size, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
TSharpVision.FakePtyTerminalSession.SendInputAsync(string! input, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
TSharpVision.FakePtyTerminalSession.SentInputs.get -> System.Collections.Generic.IReadOnlyList<string!>!
TSharpVision.FakePtyTerminalSession.StartAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
TSharpVision.FakePtyTerminalSession.StopAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
TSharpVision.FileAttr
TSharpVision.FileCollectionOptions
TSharpVision.FileDialogOptions
TSharpVision.Fpbase
TSharpVision.Fpstream
TSharpVision.Fpstream.Close() -> void
TSharpVision.Fpstream.Filelength() -> long
TSharpVision.Fpstream.Fpstream(string! path) -> void
TSharpVision.Fpstream.Fpstream(System.IO.FileStream! stream, bool ownsStream = false) -> void
TSharpVision.Fpstream.SetLength(long len) -> void
TSharpVision.Fpstream.Tellg() -> long
TSharpVision.Fpstream.Tellp() -> long
TSharpVision.HelpV1CompileOptions
TSharpVision.HelpV1CompileOptions.HelpV1CompileOptions() -> void
TSharpVision.HelpV1CompileOptions.LegacyEncoding.get -> TSharpVision.Text.ILegacyTextEncoding!
TSharpVision.HelpV1CompileOptions.LegacyEncoding.set -> void
TSharpVision.HelpV1LoadOptions
TSharpVision.HelpV1LoadOptions.HelpV1LoadOptions() -> void
TSharpVision.HelpV1LoadOptions.LegacyEncoding.get -> TSharpVision.Text.ILegacyTextEncoding!
TSharpVision.HelpV1LoadOptions.LegacyEncoding.set -> void
TSharpVision.IClipboardService
TSharpVision.IClipboardService.GetText() -> string?
TSharpVision.IClipboardService.IsAvailable.get -> bool
TSharpVision.IClipboardService.SetText(string! text) -> bool
TSharpVision.IClipboardService.TryGetText(out string! text) -> bool
TSharpVision.IFileDialogContext
TSharpVision.IFileDialogContext.Directory.get -> string!
TSharpVision.IFileDialogContext.WildCard.get -> string!
TSharpVision.Ifpstream
TSharpVision.Ifpstream.Close() -> void
TSharpVision.Ifpstream.Ifpstream(string! path) -> void
TSharpVision.Ifpstream.Ifpstream(System.IO.Stream! s) -> void
TSharpVision.IInfo
TSharpVision.IInterruptibleTerminalSession
TSharpVision.IInterruptibleTerminalSession.InterruptAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
TSharpVision.InMemoryClipboardService
TSharpVision.InMemoryClipboardService.Clear() -> void
TSharpVision.InMemoryClipboardService.GetText() -> string?
TSharpVision.InMemoryClipboardService.InMemoryClipboardService() -> void
TSharpVision.InMemoryClipboardService.IsAvailable.get -> bool
TSharpVision.InMemoryClipboardService.SetText(string! text) -> bool
TSharpVision.InMemoryClipboardService.TryGetText(out string! text) -> bool
TSharpVision.InMemoryTerminalSession
TSharpVision.InMemoryTerminalSession.Dispose() -> void
TSharpVision.InMemoryTerminalSession.Emit(string! text) -> void
TSharpVision.InMemoryTerminalSession.Exited -> System.EventHandler?
TSharpVision.InMemoryTerminalSession.InMemoryTerminalSession() -> void
TSharpVision.InMemoryTerminalSession.InterruptAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
TSharpVision.InMemoryTerminalSession.InterruptCount.get -> int
TSharpVision.InMemoryTerminalSession.IsRunning.get -> bool
TSharpVision.InMemoryTerminalSession.OutputReceived -> System.EventHandler<TSharpVision.TerminalOutputEventArgs!>?
TSharpVision.InMemoryTerminalSession.ReceivedSizes.get -> System.Collections.Generic.IReadOnlyList<TSharpVision.TerminalSize>!
TSharpVision.InMemoryTerminalSession.ResizeAsync(TSharpVision.TerminalSize size, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
TSharpVision.InMemoryTerminalSession.SendInputAsync(string! input, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
TSharpVision.InMemoryTerminalSession.SentInputs.get -> System.Collections.Generic.IReadOnlyList<string!>!
TSharpVision.InMemoryTerminalSession.StartAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
TSharpVision.InMemoryTerminalSession.StopAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
TSharpVision.InputTrace
TSharpVision.Ipstream
TSharpVision.Ipstream.Find(uint id) -> object?
TSharpVision.Ipstream.Ipstream() -> void
TSharpVision.Ipstream.Ipstream(System.IO.Stream! sb) -> void
TSharpVision.Ipstream.Read16() -> ushort
TSharpVision.Ipstream.Read32() -> uint
TSharpVision.Ipstream.Read64() -> ulong
TSharpVision.Ipstream.ReadByte() -> byte
TSharpVision.Ipstream.ReadBytes(byte[]! data, int offset, int sz) -> void
TSharpVision.Ipstream.ReadBytes(byte[]! data, int sz) -> void
TSharpVision.Ipstream.ReadData(TSharpVision.TStreamableClass? c, TSharpVision.TStreamable? mem) -> object?
TSharpVision.Ipstream.ReadInt() -> uint
TSharpVision.Ipstream.ReadLong() -> uint
TSharpVision.Ipstream.ReadObject(TSharpVision.TStreamable! t) -> TSharpVision.Ipstream!
TSharpVision.Ipstream.ReadPointer() -> object?
TSharpVision.Ipstream.ReadPrefix() -> TSharpVision.TStreamableClass?
TSharpVision.Ipstream.ReadShort() -> ushort
TSharpVision.Ipstream.ReadString() -> string?
TSharpVision.Ipstream.ReadSuffix() -> void
TSharpVision.Ipstream.ReadTPoint() -> TSharpVision.TPoint
TSharpVision.Ipstream.ReadTRect() -> TSharpVision.TRect
TSharpVision.Ipstream.ReadWord() -> ushort
TSharpVision.Ipstream.RegisterObject(object! adr) -> void
TSharpVision.Ipstream.Seekg(long off, System.IO.SeekOrigin origin) -> TSharpVision.Ipstream!
TSharpVision.Ipstream.Seekg(long pos) -> TSharpVision.Ipstream!
TSharpVision.Ipstream.Tellg() -> long
TSharpVision.IResizableTerminalSession
TSharpVision.IResizableTerminalSession.ResizeAsync(TSharpVision.TerminalSize size, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
TSharpVision.ITerminalSession
TSharpVision.ITerminalSession.Exited -> System.EventHandler!
TSharpVision.ITerminalSession.IsRunning.get -> bool
TSharpVision.ITerminalSession.OutputReceived -> System.EventHandler<TSharpVision.TerminalOutputEventArgs!>!
TSharpVision.ITerminalSession.SendInputAsync(string! input, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
TSharpVision.ITerminalSession.StartAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
TSharpVision.ITerminalSession.StopAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
TSharpVision.ITSharpVisionStringLookupProvider
TSharpVision.ITSharpVisionStringLookupProvider.TryGet(string! key, out string? value) -> bool
TSharpVision.ITSharpVisionStringProvider
TSharpVision.ITSharpVisionStringProvider.Get(string! key, string? fallback) -> string?
TSharpVision.KeyDownEvent
TSharpVision.KeyDownEvent.charScan -> TSharpVision.CharScanType
TSharpVision.KeyDownEvent.controlKeyState -> uint
TSharpVision.KeyDownEvent.keyCode -> ushort
TSharpVision.KeyDownEvent.KeyDownEvent() -> void
TSharpVision.KeyDownEvent.raw_scanCode -> byte
TSharpVision.KeyDownEvent.text.get -> string!
TSharpVision.KeyDownEvent.text.set -> void
TSharpVision.KeyText
TSharpVision.LineEndingKind
TSharpVision.LineEndingKind.Cr = 3 -> TSharpVision.LineEndingKind
TSharpVision.LineEndingKind.CrLf = 2 -> TSharpVision.LineEndingKind
TSharpVision.LineEndingKind.Lf = 1 -> TSharpVision.LineEndingKind
TSharpVision.LineEndingKind.Mixed = 4 -> TSharpVision.LineEndingKind
TSharpVision.LineEndingKind.Unknown = 0 -> TSharpVision.LineEndingKind
TSharpVision.LocalizedResourceResolver
TSharpVision.MessageEvent
TSharpVision.MessageEvent.command -> ushort
TSharpVision.MessageEvent.infoByte -> byte
TSharpVision.MessageEvent.infoChar -> char
TSharpVision.MessageEvent.infoInt -> short
TSharpVision.MessageEvent.infoLong -> long
TSharpVision.MessageEvent.infoPtr -> TSharpVision.IInfo?
TSharpVision.MessageEvent.infoWord -> ushort
TSharpVision.MessageEvent.MessageEvent() -> void
TSharpVision.MissingLocalizationKeyEventArgs
TSharpVision.MissingLocalizationKeyEventArgs.Fallback.get -> string!
TSharpVision.MissingLocalizationKeyEventArgs.Key.get -> string!
TSharpVision.MissingLocalizationKeyEventArgs.MissingLocalizationKeyEventArgs(string! key, string! fallback, TSharpVision.ITSharpVisionStringProvider! provider) -> void
TSharpVision.MissingLocalizationKeyEventArgs.Provider.get -> TSharpVision.ITSharpVisionStringProvider!
TSharpVision.MouseEventType
TSharpVision.MouseEventType.buttons -> byte
TSharpVision.MouseEventType.controlKeyState -> uint
TSharpVision.MouseEventType.doubleClick.get -> bool
TSharpVision.MouseEventType.doubleClick.set -> void
TSharpVision.MouseEventType.eventFlags -> uint
TSharpVision.MouseEventType.MouseEventType() -> void
TSharpVision.MouseEventType.where -> TSharpVision.TPoint
TSharpVision.MsgBox
TSharpVision.NullClipboardService
TSharpVision.NullClipboardService.GetText() -> string?
TSharpVision.NullClipboardService.IsAvailable.get -> bool
TSharpVision.NullClipboardService.NullClipboardService() -> void
TSharpVision.NullClipboardService.SetText(string! text) -> bool
TSharpVision.NullClipboardService.TryGetText(out string! text) -> bool
TSharpVision.Ofpstream
TSharpVision.Ofpstream.Close() -> void
TSharpVision.Ofpstream.Ofpstream(string! path) -> void
TSharpVision.Ofpstream.Ofpstream(System.IO.Stream! s) -> void
TSharpVision.Opstream
TSharpVision.Opstream.Find(object! adr) -> uint
TSharpVision.Opstream.Flush() -> TSharpVision.Opstream!
TSharpVision.Opstream.Opstream() -> void
TSharpVision.Opstream.Opstream(System.IO.Stream! sb) -> void
TSharpVision.Opstream.RegisterObject(object! adr) -> void
TSharpVision.Opstream.Seekp(long off, System.IO.SeekOrigin origin) -> TSharpVision.Opstream!
TSharpVision.Opstream.Seekp(long pos) -> TSharpVision.Opstream!
TSharpVision.Opstream.Tellp() -> long
TSharpVision.Opstream.Write16(ushort v) -> void
TSharpVision.Opstream.Write32(uint v) -> void
TSharpVision.Opstream.Write64(ulong v) -> void
TSharpVision.Opstream.WriteByte(byte ch) -> void
TSharpVision.Opstream.WriteBytes(byte[]! data, int offset, int sz) -> void
TSharpVision.Opstream.WriteBytes(byte[]! data, int sz) -> void
TSharpVision.Opstream.WriteData(TSharpVision.TStreamable! t) -> void
TSharpVision.Opstream.WriteInt(uint val) -> void
TSharpVision.Opstream.WriteLong(uint val) -> void
TSharpVision.Opstream.WriteObject(TSharpVision.TStreamable! t) -> TSharpVision.Opstream!
TSharpVision.Opstream.WritePointer(TSharpVision.TStreamable? t) -> TSharpVision.Opstream!
TSharpVision.Opstream.WritePrefix(TSharpVision.TStreamable! t) -> void
TSharpVision.Opstream.WriteShort(ushort val) -> void
TSharpVision.Opstream.WriteString(string? str) -> void
TSharpVision.Opstream.WriteSuffix(TSharpVision.TStreamable! _) -> void
TSharpVision.Opstream.WriteTPoint(TSharpVision.TPoint p) -> void
TSharpVision.Opstream.WriteTRect(TSharpVision.TRect r) -> void
TSharpVision.Opstream.WriteWord(ushort val) -> void
TSharpVision.ProcessTerminalSession
TSharpVision.ProcessTerminalSession.Dispose() -> void
TSharpVision.ProcessTerminalSession.ExitCode.get -> int?
TSharpVision.ProcessTerminalSession.Exited -> System.EventHandler?
TSharpVision.ProcessTerminalSession.InterruptAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
TSharpVision.ProcessTerminalSession.IsRunning.get -> bool
TSharpVision.ProcessTerminalSession.OutputReceived -> System.EventHandler<TSharpVision.TerminalOutputEventArgs!>?
TSharpVision.ProcessTerminalSession.ProcessTerminalSession(string! fileName, string! arguments = "", string? workingDirectory = null) -> void
TSharpVision.ProcessTerminalSession.ResizeAsync(TSharpVision.TerminalSize size, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
TSharpVision.ProcessTerminalSession.SendInputAsync(string! input, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
TSharpVision.ProcessTerminalSession.StartAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
TSharpVision.ProcessTerminalSession.StopAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
TSharpVision.Pstream
TSharpVision.Pstream.Bad() -> int
TSharpVision.Pstream.bp -> System.IO.Stream?
TSharpVision.Pstream.Clear(int s = 0) -> void
TSharpVision.Pstream.Eof() -> int
TSharpVision.Pstream.Fail() -> int
TSharpVision.Pstream.Good() -> bool
TSharpVision.Pstream.hasError -> bool
TSharpVision.Pstream.HelpFormatVersion -> int
TSharpVision.Pstream.HelpLegacyEncoding -> TSharpVision.Text.ILegacyTextEncoding!
TSharpVision.Pstream.Init(System.IO.Stream! sb) -> void
TSharpVision.Pstream.lastError -> TSharpVision.Pstream.StreamableError
TSharpVision.Pstream.Pstream() -> void
TSharpVision.Pstream.Pstream(System.IO.Stream! sb) -> void
TSharpVision.Pstream.Rdstate() -> int
TSharpVision.Pstream.SetState(int s) -> void
TSharpVision.Pstream.state -> int
TSharpVision.Pstream.StreamableError
TSharpVision.Pstream.StreamableError.peInvalidType = 1 -> TSharpVision.Pstream.StreamableError
TSharpVision.Pstream.StreamableError.peNotRegistered = 0 -> TSharpVision.Pstream.StreamableError
TSharpVision.RawSessionKeyMap
TSharpVision.ScreenBuffer
TSharpVision.ScreenBuffer.BufferMemory.get -> System.Memory<TSharpVision.TScreenChar>
TSharpVision.ScreenBuffer.Clear() -> void
TSharpVision.ScreenBuffer.Data.get -> System.Span<TSharpVision.TScreenChar>
TSharpVision.ScreenBuffer.GetChar(uint x, uint y) -> TSharpVision.TScreenChar
TSharpVision.ScreenBuffer.GetSpan() -> TSharpVision.TDrawBuffer
TSharpVision.ScreenBuffer.Height.get -> uint
TSharpVision.ScreenBuffer.ScreenBuffer(int size) -> void
TSharpVision.ScreenBuffer.ScreenBuffer(uint width, uint height) -> void
TSharpVision.ScreenBuffer.SetChar(uint x, uint y, TSharpVision.TScreenChar c) -> void
TSharpVision.ScreenBuffer.Size.get -> int
TSharpVision.ScreenBuffer.Width.get -> uint
TSharpVision.SetBlock
TSharpVision.SetBlock.Deconstruct(out ushort st, out bool en) -> void
TSharpVision.SetBlock.en.get -> bool
TSharpVision.SetBlock.en.init -> void
TSharpVision.SetBlock.Equals(TSharpVision.SetBlock other) -> bool
TSharpVision.SetBlock.SetBlock() -> void
TSharpVision.SetBlock.SetBlock(ushort st, bool en) -> void
TSharpVision.SetBlock.st.get -> ushort
TSharpVision.SetBlock.st.init -> void
TSharpVision.StreamableInit
TSharpVision.StreamableInit.streamableInit = 0 -> TSharpVision.StreamableInit
TSharpVision.StreamableRegistration
TSharpVision.TApplication
TSharpVision.TApplication.TApplication() -> void
TSharpVision.TApplication.tsc -> TSharpVision.TScreen!
TSharpVision.TBackground
TSharpVision.TBackground.ChangePattern(char newP) -> void
TSharpVision.TBackground.pattern -> char
TSharpVision.TBackground.TBackground(TSharpVision.StreamableInit init) -> void
TSharpVision.TBackground.TBackground(TSharpVision.TRect bounds, char aPattern) -> void
TSharpVision.TButton
TSharpVision.TButton.AmDefault.get -> bool
TSharpVision.TButton.AmDefault.set -> void
TSharpVision.TButton.Command.get -> ushort
TSharpVision.TButton.Command.set -> void
TSharpVision.TButton.DrawState(bool down) -> void
TSharpVision.TButton.Flags.get -> byte
TSharpVision.TButton.Flags.set -> void
TSharpVision.TButton.MakeDefault(bool enable) -> void
TSharpVision.TButton.TButton(TSharpVision.StreamableInit init) -> void
TSharpVision.TButton.TButton(TSharpVision.TRect bounds, string! aTitle, ushort aCommand, ushort aFlags) -> void
TSharpVision.TButton.Title.get -> string!
TSharpVision.TButton.Title.set -> void
TSharpVision.TButton.~TButton() -> void
TSharpVision.TChDirDialog
TSharpVision.TChDirDialog.chDirButton -> TSharpVision.TButton?
TSharpVision.TChDirDialog.dirInput -> TSharpVision.TInputLine?
TSharpVision.TChDirDialog.dirList -> TSharpVision.TDirListBox?
TSharpVision.TChDirDialog.LastError -> string!
TSharpVision.TChDirDialog.okButton -> TSharpVision.TButton?
TSharpVision.TChDirDialog.TChDirDialog(TSharpVision.StreamableInit init) -> void
TSharpVision.TChDirDialog.TChDirDialog(ushort opts, ushort histId) -> void
TSharpVision.TCheckBoxes
TSharpVision.TCheckBoxes.TCheckBoxes(TSharpVision.StreamableInit init) -> void
TSharpVision.TCheckBoxes.TCheckBoxes(TSharpVision.TRect bounds, TSharpVision.TSItem! aStrings) -> void
TSharpVision.TCluster
TSharpVision.TCluster.Column(int item) -> int
TSharpVision.TCluster.DrawBox(string! icon, char marker) -> void
TSharpVision.TCluster.FindSel(TSharpVision.TPoint p) -> int
TSharpVision.TCluster.GetItemText(int item) -> string!
TSharpVision.TCluster.Row(int item) -> int
TSharpVision.TCluster.sel -> int
TSharpVision.TCluster.Strings -> System.Collections.Generic.List<string!>!
TSharpVision.TCluster.TCluster(TSharpVision.StreamableInit init) -> void
TSharpVision.TCluster.TCluster(TSharpVision.TRect bounds, TSharpVision.TSItem! aStrings) -> void
TSharpVision.TCluster.value -> uint
TSharpVision.TCluster.~TCluster() -> void
TSharpVision.TCollection
TSharpVision.TCollection.count -> int
TSharpVision.TCollection.delta -> int
TSharpVision.TCollection.items -> object?[]?
TSharpVision.TCollection.limit -> int
TSharpVision.TCollection.TCollection(int aLimit, int aDelta) -> void
TSharpVision.TColorAttr
TSharpVision.TColorAttr.Background.get -> byte
TSharpVision.TColorAttr.Equals(TSharpVision.TColorAttr other) -> bool
TSharpVision.TColorAttr.Foreground.get -> byte
TSharpVision.TColorAttr.IsDefault.get -> bool
TSharpVision.TColorAttr.TColorAttr() -> void
TSharpVision.TColorAttr.TColorAttr(byte raw) -> void
TSharpVision.TColorAttr.TColorAttr(int raw) -> void
TSharpVision.TColorDialog
TSharpVision.TColorDialog.DisplayForTest.get -> TSharpVision.TColorDisplay?
TSharpVision.TColorDialog.GroupsForTest.get -> TSharpVision.TColorGroupList?
TSharpVision.TColorDialog.Pal.get -> TSharpVision.TPalette?
TSharpVision.TColorDialog.TColorDialog(TSharpVision.StreamableInit init) -> void
TSharpVision.TColorDialog.TColorDialog(TSharpVision.TPalette! aPalette, TSharpVision.TColorGroup! aGroups) -> void
TSharpVision.TColorDisplay
TSharpVision.TColorDisplay.SetColor(byte[]! data, int offset) -> void
TSharpVision.TColorDisplay.TColorDisplay(TSharpVision.StreamableInit init) -> void
TSharpVision.TColorDisplay.TColorDisplay(TSharpVision.TRect bounds, string! aText) -> void
TSharpVision.TColorGroup
TSharpVision.TColorGroup.Index -> byte
TSharpVision.TColorGroup.Items -> TSharpVision.TColorItem?
TSharpVision.TColorGroup.Name -> string!
TSharpVision.TColorGroup.Next -> TSharpVision.TColorGroup?
TSharpVision.TColorGroup.TColorGroup(string! name, TSharpVision.TColorItem? items = null, TSharpVision.TColorGroup? next = null) -> void
TSharpVision.TColorGroupList
TSharpVision.TColorGroupList.TColorGroupList(TSharpVision.StreamableInit init) -> void
TSharpVision.TColorGroupList.TColorGroupList(TSharpVision.TRect bounds, TSharpVision.TScrollBar! aScrollBar, TSharpVision.TColorGroup! aGroups) -> void
TSharpVision.TColorItem
TSharpVision.TColorItem.Index -> byte
TSharpVision.TColorItem.Name -> string!
TSharpVision.TColorItem.Next -> TSharpVision.TColorItem?
TSharpVision.TColorItem.TColorItem(string! name, byte index, TSharpVision.TColorItem? next = null) -> void
TSharpVision.TColorItemList
TSharpVision.TColorItemList.TColorItemList(TSharpVision.StreamableInit init) -> void
TSharpVision.TColorItemList.TColorItemList(TSharpVision.TRect bounds, TSharpVision.TScrollBar? aVScrollBar, TSharpVision.TColorItem? aItems, TSharpVision.TScrollBar? aHScrollBar = null) -> void
TSharpVision.TColorSelector
TSharpVision.TColorSelector.ColorSel
TSharpVision.TColorSelector.ColorSel.csBackground = 0 -> TSharpVision.TColorSelector.ColorSel
TSharpVision.TColorSelector.ColorSel.csForeground = 1 -> TSharpVision.TColorSelector.ColorSel
TSharpVision.TColorSelector.TColorSelector(TSharpVision.StreamableInit init) -> void
TSharpVision.TColorSelector.TColorSelector(TSharpVision.TRect bounds, TSharpVision.TColorSelector.ColorSel aSelType) -> void
TSharpVision.TCommandSet
TSharpVision.TCommandSet.Add(int cmd) -> void
TSharpVision.TCommandSet.Add(TSharpVision.TCommandSet! tc) -> void
TSharpVision.TCommandSet.CopyFrom(TSharpVision.TCommandSet! other) -> void
TSharpVision.TCommandSet.DisableAll() -> void
TSharpVision.TCommandSet.DisableCmd(int cmd) -> void
TSharpVision.TCommandSet.EnableAll() -> void
TSharpVision.TCommandSet.EnableCmd(int cmd) -> void
TSharpVision.TCommandSet.Has(int cmd) -> bool
TSharpVision.TCommandSet.Intersects(TSharpVision.TCommandSet! other) -> bool
TSharpVision.TCommandSet.IsEmpty() -> bool
TSharpVision.TCommandSet.IsSupersetOf(TSharpVision.TCommandSet! other) -> bool
TSharpVision.TCommandSet.Remove(int cmd) -> void
TSharpVision.TCommandSet.Remove(TSharpVision.TCommandSet! tc) -> void
TSharpVision.TCommandSet.TCommandSet() -> void
TSharpVision.TCommandSet.TCommandSet(TSharpVision.TCommandSet! other) -> void
TSharpVision.TCrossRef
TSharpVision.TCrossRef.length -> byte
TSharpVision.TCrossRef.offset -> int
TSharpVision.TCrossRef.ref -> int
TSharpVision.TCrossRef.TCrossRef() -> void
TSharpVision.TDataRecord
